"Industrial Production, x","Industrial Production, y","Price (rhs), x","Price (rhs), y"
"5.108353215","0.7013485678","15.0970102337","'-0.0807281074"
"5.1521335263","0.7140072941","15.2719838685","'-0.0807308638"
"5.2105072747","0.7284744099","15.4469575034","'-0.0807336203"
"5.2688810232","0.7411331362","15.6219311382","'-0.0807363767"
"5.3272547716","0.755600252","15.7969047731","'-0.0807391332"
"5.38562852","0.7664505889","15.9718784079","'-0.0807418896"
"5.4440022685","0.776396731","16.1468520427","'-0.0807446461"
"5.5023760169","0.7872470678","16.3218256776","'-0.0807474025"
"5.5753432024","0.7971932099","16.4967993124","'-0.080750159"
"5.6629038251","0.8080435467","16.6717729473","'-0.0807529154"
"5.7504644477","0.8182910871","16.8467465821","'-0.0807556718"
"5.8380250704","0.826730238","17.0217202169","'-0.0807584283"
"5.9255856931","0.8339637959","17.1966938518","'-0.0807611847"
"6.0131463157","0.8405945573","17.3716909519","'-0.0803875142"
"6.1007069384","0.8460197257","17.4737635986","'-0.0803138367"
"6.188267561","0.8508420976","",""
"6.2758281837","0.856267266","",""
"6.3633888063","0.8604868415","",""
"6.450949429","0.8659120099","",""
"6.5385100516","0.8713371783","",""
"6.6260706743","0.8767623467","",""
"6.7136312969","0.8815847187","",""
"6.8011919196","0.8858042941","",""
"6.8887525422","0.890626666","",""
"6.9763131649","0.894243445","",""
"7.0638737875","0.8978602239","",""
"7.1514344102","0.9014770029","",""
"7.2389950329","0.9062993748","",""
"7.3265556555","0.9111217467","",""
"7.4141162782","0.9165469151","",""
"7.5016769008","0.9219720836","",""
"7.5892375235","0.927397252","",""
"7.6767981461","0.9352336064","",""
"7.7643587688","0.9424671643","",""
"7.8519193914","0.9509063151","",""
"7.9394800141","0.959345466","",""
"8.0270406367","0.9671818204","",""
"8.1146012594","0.9756209713","",""
"8.202161882","0.9834573256","",""
"8.2897225047","0.9906908835","",""
"8.3772831273","0.9979244414","",""
"8.46484375","1.0021440169","",""
"8.5524043727","1.0075691853","",""
"8.6399649953","1.0111859642","",""
"8.727525618","1.0141999467","",""
"8.8150862406","1.0178167256","",""
"8.9026468633","1.0196251151","",""
"8.9902074859","1.0214335046","",""
"9.0777681086","1.0220363011","",""
"9.1653287312","1.0250502835","",""
"9.2528893539","1.02565308","",""
"9.3404499765","1.0286670625","",""
"9.4280105992","1.0286670625","",""
"9.5155712218","1.0322838414","",""
"9.6031318445","1.0334894344","",""
"9.6906924671","1.0359006204","",""
"9.7782530898","1.0383118063","",""
"9.8658137125","1.0395173993","",""
"9.9533743351","1.0431341783","",""
"10.0409349578","1.0449425677","",""
"10.1284955804","1.0467509572","",""
"10.2160562031","1.0491621432","",""
"10.3036168257","1.0515733291","",""
"10.3911774484","1.0533817186","",""
"10.478738071","1.0563957011","",""
"10.5662986937","1.0582040905","",""
"10.6538593163","1.061218073","",""
"10.741419939","1.0630264625","",""
"10.8289805616","1.0654376484","",""
"10.9165411843","1.0684516309","",""
"11.0041018069","1.0714656133","",""
"11.0916624296","1.0738767993","",""
"11.1792230523","1.0762879853","",""
"11.2667836749","1.0793019677","",""
"11.3543442976","1.0823159502","",""
"11.4419049202","1.0829187467","",""
"11.5294655429","1.0853299326","",""
"11.6170261655","1.0865355256","",""
"11.7045867882","1.0877411186","",""
"11.7921474108","1.0883439151","",""
"11.8797080335","1.0895495081","",""
"11.9672686561","1.0901523046","",""
"12.0548292788","1.0901523046","",""
"12.1423899014","1.091960694","",""
"12.2299505241","1.093166287","",""
"12.3175111467","1.0937690835","",""
"12.4050717694","1.0937690835","",""
"12.4926323921","1.09437188","",""
"12.5801930147","1.0961802695","",""
"12.6677536374","1.0973858625","",""
"12.75531426","1.0973858625","",""
"12.8428748827","1.0991942519","",""
"12.9304355053","1.0997970484","",""
"13.017996128","1.1010026414","",""
"13.1055567506","1.1022082344","",""
"13.1931173733","1.1028110309","",""
"13.2806779959","1.1046194203","",""
"13.3682386186","1.1046194203","",""
"13.4557992412","1.1058250133","",""
"13.5433598639","1.1082361993","",""
"13.6309204865","1.1082361993","",""
"13.7184811092","1.1088389958","",""
"13.8060417319","1.1100445888","",""
"13.8936023545","1.1118529782","",""
"13.9811629772","1.1124557747","",""
"14.0687235998","1.1136613677","",""
"14.1562842225","1.1136613677","",""
"14.2438448451","1.1154697572","",""
"14.3314054678","1.1160725537","",""
"14.4189660904","1.1172781467","",""
"14.5065267131","1.1178809431","",""
"14.5940873357","1.1190865361","",""
"14.6816479584","1.1190865361","",""
"14.769208581","1.1190865361","",""
"14.8567692037","1.1196893326","",""
"14.9443298263","1.1208949256","",""
"15.031890449","1.1221005186","",""
"15.1194510717","1.1227033151","",""
"15.2070116943","1.1227033151","",""
"15.294572317","1.1227033151","",""
"15.3821329396","1.1227033151","",""
"15.4696935623","1.1227033151","",""
"15.5572541849","1.1239089081","",""
"15.6448148076","1.1245117046","",""
"15.7323754302","1.1257172975","",""
"15.8199360529","1.126320094","",""
"15.9074966755","1.126320094","",""
"15.9950572982","1.1269228905","",""
"16.0826179208","1.1281284835","",""
"16.1701785435","1.1281284835","",""
"16.2577391661","1.1281284835","",""
"16.3452997888","1.1281284835","",""
"16.4328604115","1.1293340765","",""
"16.5204210341","1.129936873","",""
"16.6079816568","1.129936873","",""
"16.6955422794","1.1305396695","",""
"16.7831029021","1.1317452624","",""
"16.8706635247","1.1323480589","",""
"16.9582241474","1.1335536519","",""
"17.04578477","1.1335536519","",""
"17.1333453927","1.1335536519","",""
"17.2209060153","1.1335536519","",""
"17.308466638","1.1335536519","",""
"17.3960272606","1.1341564484","",""
"17.4689944462","1.1353620414","",""
