DRG Definition, Total Discharges ,Average Covered Charges,Average Total Payments,Average Medicare Payments
224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,2147,237090.22,57646.43,51167.15
225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,1929,181095.88,42451.28,37565.04
226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,4410,211544.16,51461.92,47825.15
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,6747,165664.29,40041.12,35888.79
228 - OTHER CARDIOTHORACIC PROCEDURES W MCC,3224,207501.77,54681.97,48962.14
229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC,2704,149230.48,34379.9,29874.69
230 - UNKNOWN,857,125433.55,30502.7,26578.35
231 - CORONARY BYPASS W PTCA W MCC,1127,287978.76,61991.87,52837.68
232 - CORONARY BYPASS W PTCA W/O MCC,823,206412.66,41900.94,36092.76
233 - CORONARY BYPASS W CARDIAC CATH W MCC,12710,239843.1,52284.3,46109.11
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,17040,171028.82,34862.33,29431.49
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,10141,191399.27,42615.63,37863.99
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,20041,132426.16,27832.14,23544.75
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,9631,138329.28,34228.34,30880.29
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,8192,83522.9,19404.35,17120.31
241 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,965,45849.5,10370.34,9055.44
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,17152,114102.49,26768.47,24543.27
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,25120,81762.13,18583.32,16707.16
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,17319,66599.84,15001.8,12994.79
245 - AICD GENERATOR PROCEDURES,2548,172287.66,37306.09,33867.98
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,39016,119341.22,24292.9,21534.15
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,89069,83315.99,15701.95,12813.86
248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS,7055,111713.36,22124.63,20005.17
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,11366,77059.3,13610.37,11357.18
250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,3883,93198.57,19873.16,17540.65
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,6348,66297.01,12179.03,10086.36
252 - OTHER VASCULAR PROCEDURES W MCC,42441,109719.74,25899.35,23461.76
253 - OTHER VASCULAR PROCEDURES W CC,35271,90199.28,19861.43,17447.71
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,15732,63999.93,13051.61,10817.87
255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,2111,73906.54,19146.1,16779.36
256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,2600,51998.15,12127.65,10026.59
257 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,163,34539.82,8289.59,6851.66
258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,695,95784.35,21338.66,19484.91
259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,1665,65018.34,14432.15,12917.02
260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,1454,136123.91,31252.2,27578.14
261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,1721,65284.65,14379.64,12329.05
262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,496,47302.78,10974.5,9400.54
263 - VEIN LIGATION & STRIPPING,1089,79192.53,17281.32,14916.14
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,10102,93297.25,22161.85,19637.16
265 - AICD LEAD PROCEDURES,918,106920.79,23869.27,20824.61
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,11218,240921.65,62430.34,59738.63
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,15100,189506.78,48094.21,45961.42
268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,4006,214106.08,51431.22,46908.05
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,18063,120552.22,28139.06,24920.12
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,15417,159466.9,38151.8,34183.31
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,8919,103533.81,24112.2,21029.85
272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,3934,78008.84,17154.92,14540.54
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,7991,145141.63,29652.1,26674.64
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,17029,113365.88,19829.03,17219.29
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",72323,52400.66,12223.69,10672.8
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",47417,34528.45,7642.1,6213.84
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",24718,28915.43,5824.05,4401.81
"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",9741,60173.09,13200.04,11619.72
"284 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",1640,27721.83,6022.38,4916.18
"285 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",498,19888.34,4278.57,3070.23
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",33179,77574.21,17290.95,14690.94
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",74584,46060.57,8809.05,6898.5
288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC,1398,81273.09,21009.41,18413.32
289 - ACUTE & SUBACUTE ENDOCARDITIS W CC,730,51853.57,12577.23,10614.3
290 - ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,148,34152.55,8348.77,6388.37
291 - HEART FAILURE & SHOCK W MCC,235068,44357.68,10772.85,9403.94
292 - HEART FAILURE & SHOCK W CC,183732,29155.23,7344.2,6026.42
293 - HEART FAILURE & SHOCK W/O CC/MCC,52944,21156.8,5217.75,4034.47
294 - DEEP VEIN THROMBOPHLEBITIS W CC/MCC,243,32007.7,7694.64,6172.33
295 - DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,39,24214.05,5638.72,3905.21
"296 - CARDIAC ARREST, UNEXPLAINED W MCC",3381,53468.41,10651.81,9030.06
"297 - CARDIAC ARREST, UNEXPLAINED W CC",540,24052.79,5312.46,4237.58
"298 - CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",263,16919.63,3895.99,2826.97
299 - PERIPHERAL VASCULAR DISORDERS W MCC,18890,43464.38,10943,9336.52
300 - PERIPHERAL VASCULAR DISORDERS W CC,32161,30835.07,7758.85,6320.35
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,11779,22704.63,5532.24,4183.36
302 - ATHEROSCLEROSIS W MCC,4754,34746.73,8473.23,7172.4
303 - ATHEROSCLEROSIS W/O MCC,16650,23235.7,5221.81,3967.02
304 - HYPERTENSION W MCC,3082,34845.18,7989.7,6407.06
305 - HYPERTENSION W/O MCC,20786,24343.52,5269.34,3820.91
306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,3787,44430.02,11988.12,10487.11
307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,3831,28780.08,6831.58,5453.37
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,74804,37820.78,9096.87,7635.57
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,93274,26116.05,6049.03,4689.27
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,71303,19752.64,4449.63,2994.45
311 - ANGINA PECTORIS,6535,24768.41,5193.73,3933.78
312 - SYNCOPE & COLLAPSE,77503,28797.21,6119.44,4760.16
313 - CHEST PAIN,57548,25777.54,5353.21,4074.06
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,39492,58973.74,15096.76,13043.33
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,20204,31662.14,7832.45,6296.26
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,4393,25411.28,5543.63,4022.56
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",17751,144014.53,40044.72,36114.81
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",20207,69892.09,19654.66,16881.03
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",10872,52098.11,11820.82,9421.26
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,35352,153564.95,37387.85,33739.4
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,55663,79552.45,18751.73,15864.09
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,25785,55841.58,12392.35,9751.66
332 - RECTAL RESECTION W MCC,239,114070.47,30599.04,27302.81
333 - RECTAL RESECTION W CC,901,66047.88,17723.91,15269.84
334 - RECTAL RESECTION W/O CC/MCC,1090,44920.71,12086.89,10011.7
335 - PERITONEAL ADHESIOLYSIS W MCC,6567,130940.09,30619.7,27380.79
336 - PERITONEAL ADHESIOLYSIS W CC,10714,75924.38,17533.33,14625.53
